Energy CH1 (Wh);Energy CH2 (Wh);Energy CH3 (Wh);time
98;71;0;01/12/2018 00:00:00
118;72;0;01/12/2018 01:00:00
87;33;0;01/12/2018 02:00:00
35;15;0;01/12/2018 03:00:00
102;15;0;01/12/2018 04:00:00
35;14;0;01/12/2018 05:00:00
61;14;0;01/12/2018 06:00:00
68;10;0;01/12/2018 07:00:00
36;4;0;01/12/2018 08:00:00
99;14;0;01/12/2018 09:00:00
35;21;0;01/12/2018 10:00:00
291;254;0;01/12/2018 11:00:00
207;154;0;01/12/2018 12:00:00
200;190;0;01/12/2018 13:00:00
519;233;0;01/12/2018 14:00:00
261;65;0;01/12/2018 15:00:00
204;68;0;01/12/2018 16:00:00
81;23;0;01/12/2018 17:00:00
160;53;0;01/12/2018 18:00:00
35;15;0;01/12/2018 19:00:00
25;5;0;01/12/2018 20:00:00
705;53;0;01/12/2018 21:00:00
290;162;0;01/12/2018 22:00:00
152;55;0;01/12/2018 23:00:00
100;15;0;02/12/2018 00:00:00
159;49;0;02/12/2018 01:00:00
40;14;0;02/12/2018 02:00:00
62;13;0;02/12/2018 03:00:00
83;1;0;02/12/2018 04:00:00
37;12;0;02/12/2018 05:00:00
78;14;0;02/12/2018 06:00:00
73;13;0;02/12/2018 07:00:00
27;1;0;02/12/2018 08:00:00
108;12;0;02/12/2018 09:00:00
49;13;0;02/12/2018 10:00:00
73;1;0;02/12/2018 11:00:00
198;139;0;02/12/2018 12:00:00
65;46;0;02/12/2018 13:00:00
565;398;0;02/12/2018 14:00:00
1093;66;0;02/12/2018 15:00:00
255;91;0;02/12/2018 16:00:00
265;106;0;02/12/2018 17:00:00
325;89;0;02/12/2018 18:00:00
151;35;0;02/12/2018 19:00:00
152;14;0;02/12/2018 20:00:00
227;0;0;02/12/2018 21:00:00
375;67;0;02/12/2018 22:00:00
234;120;0;02/12/2018 23:00:00
97;46;0;03/12/2018 00:00:00
92;13;0;03/12/2018 01:00:00
29;12;0;03/12/2018 02:00:00
83;12;0;03/12/2018 03:00:00
45;12;0;03/12/2018 04:00:00
29;13;0;03/12/2018 05:00:00
126;13;0;03/12/2018 06:00:00
98;13;0;03/12/2018 07:00:00
102;59;0;03/12/2018 08:00:00
103;13;0;03/12/2018 09:00:00
30;13;0;03/12/2018 10:00:00
57;12;0;03/12/2018 11:00:00
87;29;0;03/12/2018 12:00:00
25;10;0;03/12/2018 13:00:00
149;64;0;03/12/2018 14:00:00
364;345;0;03/12/2018 15:00:00
98;76;0;03/12/2018 16:00:00
186;98;0;03/12/2018 17:00:00
144;35;0;03/12/2018 18:00:00
343;13;0;03/12/2018 19:00:00
121;12;0;03/12/2018 20:00:00
250;35;0;03/12/2018 21:00:00
120;69;0;03/12/2018 22:00:00
327;269;0;03/12/2018 23:00:00
117;36;0;04/12/2018 00:00:00
31;12;0;04/12/2018 01:00:00
85;12;0;04/12/2018 02:00:00
49;12;0;04/12/2018 03:00:00
30;12;0;04/12/2018 04:00:00
103;13;0;04/12/2018 05:00:00
26;10;0;04/12/2018 06:00:00
161;2;0;04/12/2018 07:00:00
481;44;0;04/12/2018 08:00:00
352;20;0;04/12/2018 09:00:00
348;13;0;04/12/2018 10:00:00
117;93;0;04/12/2018 11:00:00
441;384;0;04/12/2018 12:00:00
89;31;0;04/12/2018 13:00:00
71;42;0;04/12/2018 14:00:00
108;12;0;04/12/2018 15:00:00
131;107;0;04/12/2018 16:00:00
590;82;0;04/12/2018 17:00:00
251;102;0;04/12/2018 18:00:00
259;123;0;04/12/2018 19:00:00
388;143;0;04/12/2018 20:00:00
167;83;0;04/12/2018 21:00:00
262;124;0;04/12/2018 22:00:00
156;82;0;04/12/2018 23:00:00
67;53;0;05/12/2018 00:00:00
105;13;0;05/12/2018 01:00:00
31;12;0;05/12/2018 02:00:00
56;13;0;05/12/2018 03:00:00
81;12;0;05/12/2018 04:00:00
29;12;0;05/12/2018 05:00:00
92;13;0;05/12/2018 06:00:00
91;12;0;05/12/2018 07:00:00
107;65;0;05/12/2018 08:00:00
146;64;0;05/12/2018 09:00:00
38;19;0;05/12/2018 10:00:00
139;50;0;05/12/2018 11:00:00
44;25;0;05/12/2018 12:00:00
62;12;0;05/12/2018 13:00:00
76;12;0;05/12/2018 14:00:00
32;12;0;05/12/2018 15:00:00
97;12;0;05/12/2018 16:00:00
116;12;0;05/12/2018 17:00:00
200;12;0;05/12/2018 18:00:00
73;12;0;05/12/2018 19:00:00
32;12;0;05/12/2018 20:00:00
608;14;0;05/12/2018 21:00:00
343;13;0;05/12/2018 22:00:00
205;13;0;05/12/2018 23:00:00
82;11;0;06/12/2018 00:00:00
82;1;0;06/12/2018 01:00:00
43;13;0;06/12/2018 02:00:00
44;13;0;06/12/2018 03:00:00
90;13;0;06/12/2018 04:00:00
30;12;0;06/12/2018 05:00:00
73;12;0;06/12/2018 06:00:00
59;13;0;06/12/2018 07:00:00
26;7;0;06/12/2018 08:00:00
105;5;0;06/12/2018 09:00:00
404;13;0;06/12/2018 10:00:00
584;13;0;06/12/2018 11:00:00
141;14;0;06/12/2018 12:00:00
64;12;0;06/12/2018 13:00:00
26;11;0;06/12/2018 14:00:00
95;2;0;06/12/2018 15:00:00
28;13;0;06/12/2018 16:00:00
65;13;0;06/12/2018 17:00:00
69;13;0;06/12/2018 18:00:00
30;13;0;06/12/2018 19:00:00
99;9;0;06/12/2018 20:00:00
22;4;0;06/12/2018 21:00:00
59;14;0;06/12/2018 22:00:00
76;13;0;06/12/2018 23:00:00
31;14;0;07/12/2018 00:00:00
88;0;0;07/12/2018 01:00:00
37;14;0;07/12/2018 02:00:00
44;13;0;07/12/2018 03:00:00
89;13;0;07/12/2018 04:00:00
29;13;0;07/12/2018 05:00:00
83;13;0;07/12/2018 06:00:00
45;8;0;07/12/2018 07:00:00
20;5;0;07/12/2018 08:00:00
100;13;0;07/12/2018 09:00:00
30;13;0;07/12/2018 10:00:00
56;14;0;07/12/2018 11:00:00
75;0;0;07/12/2018 12:00:00
99;14;0;07/12/2018 13:00:00
84;13;0;07/12/2018 14:00:00
47;14;0;07/12/2018 15:00:00
27;10;0;07/12/2018 16:00:00
95;3;0;07/12/2018 17:00:00
30;14;0;07/12/2018 18:00:00
58;13;0;07/12/2018 19:00:00
77;13;0;07/12/2018 20:00:00
24;8;0;07/12/2018 21:00:00
77;6;0;07/12/2018 22:00:00
50;13;0;07/12/2018 23:00:00
29;13;0;08/12/2018 00:00:00
102;13;0;08/12/2018 01:00:00
30;13;0;08/12/2018 02:00:00
56;13;0;08/12/2018 03:00:00
68;3;0;08/12/2018 04:00:00
26;11;0;08/12/2018 05:00:00
93;14;0;08/12/2018 06:00:00
41;13;0;08/12/2018 07:00:00
28;13;0;08/12/2018 08:00:00
98;7;0;08/12/2018 09:00:00
22;7;0;08/12/2018 10:00:00
65;13;0;08/12/2018 11:00:00
65;14;0;08/12/2018 12:00:00
29;13;0;08/12/2018 13:00:00
103;14;0;08/12/2018 14:00:00
18;0;0;08/12/2018 15:00:00
50;14;0;08/12/2018 16:00:00
84;14;0;08/12/2018 17:00:00
21;5;0;08/12/2018 18:00:00
87;9;0;08/12/2018 19:00:00
42;13;0;08/12/2018 20:00:00
37;13;0;08/12/2018 21:00:00
96;14;0;08/12/2018 22:00:00
30;14;0;08/12/2018 23:00:00
76;14;0;09/12/2018 00:00:00
58;13;0;09/12/2018 01:00:00
29;13;0;09/12/2018 02:00:00
98;6;0;09/12/2018 03:00:00
24;7;0;09/12/2018 04:00:00
61;13;0;09/12/2018 05:00:00
71;13;0;09/12/2018 06:00:00
29;13;0;09/12/2018 07:00:00
87;2;0;09/12/2018 08:00:00
35;11;0;09/12/2018 09:00:00
34;13;0;09/12/2018 10:00:00
97;13;0;09/12/2018 11:00:00
28;13;0;09/12/2018 12:00:00
76;11;0;09/12/2018 13:00:00
107;2;0;09/12/2018 14:00:00
47;13;0;09/12/2018 15:00:00
37;13;0;09/12/2018 16:00:00
98;13;0;09/12/2018 17:00:00
30;13;0;09/12/2018 18:00:00
70;2;0;09/12/2018 19:00:00
52;12;0;09/12/2018 20:00:00
30;14;0;09/12/2018 21:00:00
103;14;0;09/12/2018 22:00:00
34;18;0;09/12/2018 23:00:00
122;73;0;10/12/2018 00:00:00
81;27;0;10/12/2018 01:00:00
31;16;0;10/12/2018 02:00:00
103;13;0;10/12/2018 03:00:00
36;14;0;10/12/2018 04:00:00
50;14;0;10/12/2018 05:00:00
90;13;0;10/12/2018 06:00:00
21;6;0;10/12/2018 07:00:00
108;44;0;10/12/2018 08:00:00
51;11;0;10/12/2018 09:00:00
30;13;0;10/12/2018 10:00:00
100;13;0;10/12/2018 11:00:00
60;45;0;10/12/2018 12:00:00
338;296;0;10/12/2018 13:00:00
475;415;0;10/12/2018 14:00:00
33;15;0;10/12/2018 15:00:00
163;86;0;10/12/2018 16:00:00
128;102;0;10/12/2018 17:00:00
107;95;0;10/12/2018 18:00:00
210;121;0;10/12/2018 19:00:00
74;61;0;10/12/2018 20:00:00
107;66;0;10/12/2018 21:00:00
156;98;0;10/12/2018 22:00:00
40;23;0;10/12/2018 23:00:00
163;17;0;11/12/2018 00:00:00
50;15;0;11/12/2018 01:00:00
36;14;0;11/12/2018 02:00:00
85;6;0;11/12/2018 03:00:00
45;8;0;11/12/2018 04:00:00
30;13;0;11/12/2018 05:00:00
93;13;0;11/12/2018 06:00:00
43;13;0;11/12/2018 07:00:00
283;172;0;11/12/2018 08:00:00
134;13;0;11/12/2018 09:00:00
52;0;0;11/12/2018 10:00:00
170;14;0;11/12/2018 11:00:00
149;14;0;11/12/2018 12:00:00
123;37;0;11/12/2018 13:00:00
74;48;0;11/12/2018 14:00:00
122;98;0;11/12/2018 15:00:00
115;39;0;11/12/2018 16:00:00
53;39;0;11/12/2018 17:00:00
977;174;0;11/12/2018 18:00:00
287;66;0;11/12/2018 19:00:00
353;115;0;11/12/2018 20:00:00
168;45;0;11/12/2018 21:00:00
227;48;0;11/12/2018 22:00:00
180;103;0;11/12/2018 23:00:00
71;36;0;12/12/2018 00:00:00
123;1;0;12/12/2018 01:00:00
0;0;0;12/12/2018 02:00:00
0;0;0;12/12/2018 03:00:00
0;0;0;12/12/2018 04:00:00
0;0;0;12/12/2018 05:00:00
0;0;0;12/12/2018 06:00:00
0;0;0;12/12/2018 07:00:00
0;0;0;12/12/2018 08:00:00
0;0;0;12/12/2018 09:00:00
0;0;0;12/12/2018 10:00:00
0;0;0;12/12/2018 11:00:00
0;0;0;12/12/2018 12:00:00
0;0;0;12/12/2018 13:00:00
0;0;0;12/12/2018 14:00:00
0;0;0;12/12/2018 15:00:00
0;0;0;12/12/2018 16:00:00
287;77;0;12/12/2018 17:00:00
935;135;0;12/12/2018 18:00:00
348;52;0;12/12/2018 19:00:00
1208;24;0;12/12/2018 20:00:00
301;88;0;12/12/2018 21:00:00
319;153;0;12/12/2018 22:00:00
143;63;0;12/12/2018 23:00:00
65;33;0;13/12/2018 00:00:00
86;13;0;13/12/2018 01:00:00
35;14;0;13/12/2018 02:00:00
85;13;0;13/12/2018 03:00:00
31;13;0;13/12/2018 04:00:00
84;13;0;13/12/2018 05:00:00
31;13;0;13/12/2018 06:00:00
136;11;0;13/12/2018 07:00:00
170;131;0;13/12/2018 08:00:00
82;5;0;13/12/2018 09:00:00
42;14;0;13/12/2018 10:00:00
67;14;0;13/12/2018 11:00:00
44;16;0;13/12/2018 12:00:00
66;13;0;13/12/2018 13:00:00
32;2;0;13/12/2018 14:00:00
62;12;0;13/12/2018 15:00:00
49;14;0;13/12/2018 16:00:00
629;15;0;13/12/2018 17:00:00
198;10;0;13/12/2018 18:00:00
194;5;0;13/12/2018 19:00:00
171;14;0;13/12/2018 20:00:00
1110;16;0;13/12/2018 21:00:00
131;14;0;13/12/2018 22:00:00
235;10;0;13/12/2018 23:00:00
193;4;0;14/12/2018 00:00:00
225;14;0;14/12/2018 01:00:00
200;15;0;14/12/2018 02:00:00
226;12;0;14/12/2018 03:00:00
181;2;0;14/12/2018 04:00:00
238;14;0;14/12/2018 05:00:00
185;14;0;14/12/2018 06:00:00
244;14;0;14/12/2018 07:00:00
129;0;0;14/12/2018 08:00:00
83;14;0;14/12/2018 09:00:00
30;14;0;14/12/2018 10:00:00
124;14;0;14/12/2018 11:00:00
99;0;0;14/12/2018 12:00:00
115;14;0;14/12/2018 13:00:00
33;14;0;14/12/2018 14:00:00
83;14;0;14/12/2018 15:00:00
17;0;0;14/12/2018 16:00:00
83;14;0;14/12/2018 17:00:00
32;14;0;14/12/2018 18:00:00
108;14;0;14/12/2018 19:00:00
203;1;0;14/12/2018 20:00:00
188;13;0;14/12/2018 21:00:00
127;14;0;14/12/2018 22:00:00
62;14;0;14/12/2018 23:00:00
70;14;0;15/12/2018 00:00:00
47;1;0;15/12/2018 01:00:00
48;12;0;15/12/2018 02:00:00
63;14;0;15/12/2018 03:00:00
42;13;0;15/12/2018 04:00:00
71;14;0;15/12/2018 05:00:00
20;0;0;15/12/2018 06:00:00
74;14;0;15/12/2018 07:00:00
40;14;0;15/12/2018 08:00:00
109;14;0;15/12/2018 09:00:00
139;0;0;15/12/2018 10:00:00
282;14;0;15/12/2018 11:00:00
349;14;0;15/12/2018 12:00:00
280;14;0;15/12/2018 13:00:00
527;0;0;15/12/2018 14:00:00
168;14;0;15/12/2018 15:00:00
124;14;0;15/12/2018 16:00:00
206;10;0;15/12/2018 17:00:00
208;3;0;15/12/2018 18:00:00
246;14;0;15/12/2018 19:00:00
238;14;0;15/12/2018 20:00:00
430;10;0;15/12/2018 21:00:00
246;4;0;15/12/2018 22:00:00
133;14;0;15/12/2018 23:00:00
270;14;0;16/12/2018 00:00:00
304;12;0;16/12/2018 01:00:00
546;3;0;16/12/2018 02:00:00
175;14;0;16/12/2018 03:00:00
35;14;0;16/12/2018 04:00:00
91;14;0;16/12/2018 05:00:00
31;9;0;16/12/2018 06:00:00
82;5;0;16/12/2018 07:00:00
35;14;0;16/12/2018 08:00:00
96;14;0;16/12/2018 09:00:00
60;13;0;16/12/2018 10:00:00
241;4;0;16/12/2018 11:00:00
424;10;0;16/12/2018 12:00:00
358;14;0;16/12/2018 13:00:00
310;14;0;16/12/2018 14:00:00
129;9;0;16/12/2018 15:00:00
53;5;0;16/12/2018 16:00:00
50;14;0;16/12/2018 17:00:00
93;14;0;16/12/2018 18:00:00
61;44;0;16/12/2018 19:00:00
108;51;0;16/12/2018 20:00:00
197;31;0;16/12/2018 21:00:00
329;186;0;16/12/2018 22:00:00
197;117;0;16/12/2018 23:00:00
75;32;0;17/12/2018 00:00:00
68;14;0;17/12/2018 01:00:00
38;14;0;17/12/2018 02:00:00
87;14;0;17/12/2018 03:00:00
33;13;0;17/12/2018 04:00:00
78;0;0;17/12/2018 05:00:00
32;14;0;17/12/2018 06:00:00
119;13;0;17/12/2018 07:00:00
322;269;0;17/12/2018 08:00:00
78;9;0;17/12/2018 09:00:00
26;5;0;17/12/2018 10:00:00
126;13;0;17/12/2018 11:00:00
122;13;0;17/12/2018 12:00:00
181;126;0;17/12/2018 13:00:00
175;119;0;17/12/2018 14:00:00
69;43;0;17/12/2018 15:00:00
65;2;0;17/12/2018 16:00:00
107;84;0;17/12/2018 17:00:00
222;59;0;17/12/2018 18:00:00
211;3;0;17/12/2018 19:00:00
146;17;0;17/12/2018 20:00:00
440;107;0;17/12/2018 21:00:00
172;40;0;17/12/2018 22:00:00
256;205;0;17/12/2018 23:00:00
110;30;0;18/12/2018 00:00:00
46;14;0;18/12/2018 01:00:00
37;14;0;18/12/2018 02:00:00
100;12;0;18/12/2018 03:00:00
33;3;0;18/12/2018 04:00:00
34;14;0;18/12/2018 05:00:00
128;14;0;18/12/2018 06:00:00
41;0;0;18/12/2018 07:00:00
335;260;0;18/12/2018 08:00:00
70;0;0;18/12/2018 09:00:00
33;15;0;18/12/2018 10:00:00
54;2;0;18/12/2018 11:00:00
269;38;0;18/12/2018 12:00:00
704;543;0;18/12/2018 13:00:00
805;762;0;18/12/2018 14:00:00
216;152;0;18/12/2018 15:00:00
74;60;0;18/12/2018 16:00:00
145;75;0;18/12/2018 17:00:00
393;57;0;18/12/2018 18:00:00
202;85;0;18/12/2018 19:00:00
446;103;0;18/12/2018 20:00:00
542;288;0;18/12/2018 21:00:00
839;370;0;18/12/2018 22:00:00
89;31;0;18/12/2018 23:00:00
931;287;0;19/12/2018 00:00:00
44;13;0;19/12/2018 01:00:00
32;13;0;19/12/2018 02:00:00
91;13;0;19/12/2018 03:00:00
52;11;0;19/12/2018 04:00:00
21;2;0;19/12/2018 05:00:00
79;13;0;19/12/2018 06:00:00
98;13;0;19/12/2018 07:00:00
293;267;0;19/12/2018 08:00:00
95;4;0;19/12/2018 09:00:00
60;13;0;19/12/2018 10:00:00
186;14;0;19/12/2018 11:00:00
171;12;0;19/12/2018 12:00:00
139;16;0;19/12/2018 13:00:00
227;16;0;19/12/2018 14:00:00
324;213;0;19/12/2018 15:00:00
126;95;0;19/12/2018 16:00:00
352;88;0;19/12/2018 17:00:00
356;65;0;19/12/2018 18:00:00
84;53;0;19/12/2018 19:00:00
96;26;0;19/12/2018 20:00:00
64;23;0;19/12/2018 21:00:00
258;106;0;19/12/2018 22:00:00
168;111;0;19/12/2018 23:00:00
79;20;0;20/12/2018 00:00:00
62;13;0;20/12/2018 01:00:00
35;13;0;20/12/2018 02:00:00
99;12;0;20/12/2018 03:00:00
30;9;0;20/12/2018 04:00:00
63;3;0;20/12/2018 05:00:00
57;12;0;20/12/2018 06:00:00
71;12;0;20/12/2018 07:00:00
278;192;0;20/12/2018 08:00:00
72;12;0;20/12/2018 09:00:00
69;11;0;20/12/2018 10:00:00
49;1;0;20/12/2018 11:00:00
41;23;0;20/12/2018 12:00:00
132;50;0;20/12/2018 13:00:00
362;344;0;20/12/2018 14:00:00
43;13;0;20/12/2018 15:00:00
91;14;0;20/12/2018 16:00:00
215;14;0;20/12/2018 17:00:00
167;13;0;20/12/2018 18:00:00
75;38;0;20/12/2018 19:00:00
101;28;0;20/12/2018 20:00:00
298;105;0;20/12/2018 21:00:00
180;47;0;20/12/2018 22:00:00
133;120;0;20/12/2018 23:00:00
120;62;0;21/12/2018 00:00:00
60;13;0;21/12/2018 01:00:00
36;14;0;21/12/2018 02:00:00
104;14;0;21/12/2018 03:00:00
36;14;0;21/12/2018 04:00:00
72;8;0;21/12/2018 05:00:00
53;7;0;21/12/2018 06:00:00
33;14;0;21/12/2018 07:00:00
158;46;0;21/12/2018 08:00:00
88;14;0;21/12/2018 09:00:00
226;14;0;21/12/2018 10:00:00
170;14;0;21/12/2018 11:00:00
219;14;0;21/12/2018 12:00:00
823;45;0;21/12/2018 13:00:00
761;185;0;21/12/2018 14:00:00
244;100;0;21/12/2018 15:00:00
312;22;0;21/12/2018 16:00:00
392;141;0;21/12/2018 17:00:00
344;111;0;21/12/2018 18:00:00
345;111;0;21/12/2018 19:00:00
495;82;0;21/12/2018 20:00:00
384;370;0;21/12/2018 21:00:00
132;30;0;21/12/2018 22:00:00
79;14;0;21/12/2018 23:00:00
73;41;0;22/12/2018 00:00:00
103;40;0;22/12/2018 01:00:00
66;15;0;22/12/2018 02:00:00
100;1;0;22/12/2018 03:00:00
40;14;0;22/12/2018 04:00:00
83;0;0;22/12/2018 05:00:00
28;1;0;22/12/2018 06:00:00
69;14;0;22/12/2018 07:00:00
55;13;0;22/12/2018 08:00:00
42;3;0;22/12/2018 09:00:00
189;121;0;22/12/2018 10:00:00
222;107;0;22/12/2018 11:00:00
308;72;0;22/12/2018 12:00:00
602;464;0;22/12/2018 13:00:00
675;216;0;22/12/2018 14:00:00
192;98;0;22/12/2018 15:00:00
138;63;0;22/12/2018 16:00:00
58;16;0;22/12/2018 17:00:00
67;16;0;22/12/2018 18:00:00
82;35;0;22/12/2018 19:00:00
223;79;0;22/12/2018 20:00:00
285;134;0;22/12/2018 21:00:00
175;49;0;22/12/2018 22:00:00
135;80;0;22/12/2018 23:00:00
125;34;0;23/12/2018 00:00:00
34;12;0;23/12/2018 01:00:00
49;12;0;23/12/2018 02:00:00
142;12;0;23/12/2018 03:00:00
39;12;0;23/12/2018 04:00:00
67;12;0;23/12/2018 05:00:00
90;13;0;23/12/2018 06:00:00
39;12;0;23/12/2018 07:00:00
62;1;0;23/12/2018 08:00:00
632;15;0;23/12/2018 09:00:00
0;0;0;23/12/2018 10:00:00
0;0;0;23/12/2018 11:00:00
485;392;0;23/12/2018 12:00:00
200;124;0;23/12/2018 13:00:00
296;92;0;23/12/2018 14:00:00
179;96;0;23/12/2018 15:00:00
198;110;0;23/12/2018 16:00:00
311;111;0;23/12/2018 17:00:00
179;14;0;23/12/2018 18:00:00
140;14;0;23/12/2018 19:00:00
971;46;0;23/12/2018 20:00:00
635;202;0;23/12/2018 21:00:00
443;74;0;23/12/2018 22:00:00
653;88;0;23/12/2018 23:00:00
259;70;0;24/12/2018 00:00:00
691;65;0;24/12/2018 01:00:00
94;12;0;24/12/2018 02:00:00
40;12;0;24/12/2018 03:00:00
110;12;0;24/12/2018 04:00:00
40;12;0;24/12/2018 05:00:00
51;12;0;24/12/2018 06:00:00
552;20;0;24/12/2018 07:00:00
230;16;0;24/12/2018 08:00:00
139;13;0;24/12/2018 09:00:00
248;147;0;24/12/2018 10:00:00
160;59;0;24/12/2018 11:00:00
272;15;0;24/12/2018 12:00:00
309;147;0;24/12/2018 13:00:00
1365;852;0;24/12/2018 14:00:00
758;600;0;24/12/2018 15:00:00
601;568;0;24/12/2018 16:00:00
133;74;0;24/12/2018 17:00:00
93;42;0;24/12/2018 18:00:00
61;47;0;24/12/2018 19:00:00
144;64;0;24/12/2018 20:00:00
139;104;0;24/12/2018 21:00:00
90;75;0;24/12/2018 22:00:00
169;79;0;24/12/2018 23:00:00
180;76;0;25/12/2018 00:00:00
62;48;0;25/12/2018 01:00:00
43;12;0;25/12/2018 02:00:00
99;6;0;25/12/2018 03:00:00
31;11;0;25/12/2018 04:00:00
53;12;0;25/12/2018 05:00:00
91;13;0;25/12/2018 06:00:00
26;9;0;25/12/2018 07:00:00
60;11;0;25/12/2018 08:00:00
83;12;0;25/12/2018 09:00:00
30;13;0;25/12/2018 10:00:00
63;15;0;25/12/2018 11:00:00
90;18;0;25/12/2018 12:00:00
194;178;0;25/12/2018 13:00:00
470;425;0;25/12/2018 14:00:00
181;114;0;25/12/2018 15:00:00
94;79;0;25/12/2018 16:00:00
102;43;0;25/12/2018 17:00:00
94;13;0;25/12/2018 18:00:00
103;28;0;25/12/2018 19:00:00
140;76;0;25/12/2018 20:00:00
340;187;0;25/12/2018 21:00:00
211;105;0;25/12/2018 22:00:00
191;82;0;25/12/2018 23:00:00
119;83;0;26/12/2018 00:00:00
98;65;0;26/12/2018 01:00:00
111;50;0;26/12/2018 02:00:00
41;21;0;26/12/2018 03:00:00
97;12;0;26/12/2018 04:00:00
37;12;0;26/12/2018 05:00:00
35;13;0;26/12/2018 06:00:00
95;12;0;26/12/2018 07:00:00
30;13;0;26/12/2018 08:00:00
74;16;0;26/12/2018 09:00:00
66;13;0;26/12/2018 10:00:00
28;5;0;26/12/2018 11:00:00
336;176;0;26/12/2018 12:00:00
260;14;0;26/12/2018 13:00:00
57;15;0;26/12/2018 14:00:00
272;206;0;26/12/2018 15:00:00
81;67;0;26/12/2018 16:00:00
147;72;0;26/12/2018 17:00:00
98;15;0;26/12/2018 18:00:00
158;35;0;26/12/2018 19:00:00
264;69;0;26/12/2018 20:00:00
1033;72;0;26/12/2018 21:00:00
381;63;0;26/12/2018 22:00:00
275;128;0;26/12/2018 23:00:00
155;90;0;27/12/2018 00:00:00
140;72;0;27/12/2018 01:00:00
56;39;0;27/12/2018 02:00:00
107;21;0;27/12/2018 03:00:00
36;18;0;27/12/2018 04:00:00
42;25;0;27/12/2018 05:00:00
119;25;0;27/12/2018 06:00:00
34;19;0;27/12/2018 07:00:00
43;21;0;27/12/2018 08:00:00
110;25;0;27/12/2018 09:00:00
80;26;0;27/12/2018 10:00:00
141;26;0;27/12/2018 11:00:00
801;574;0;27/12/2018 12:00:00
1269;49;0;27/12/2018 13:00:00
581;182;0;27/12/2018 14:00:00
1313;1207;0;27/12/2018 15:00:00
650;525;0;27/12/2018 16:00:00
183;14;0;27/12/2018 17:00:00
254;14;0;27/12/2018 18:00:00
62;13;0;27/12/2018 19:00:00
149;13;0;27/12/2018 20:00:00
222;95;0;27/12/2018 21:00:00
232;80;0;27/12/2018 22:00:00
563;114;0;27/12/2018 23:00:00
368;76;0;28/12/2018 00:00:00
503;38;0;28/12/2018 01:00:00
39;11;0;28/12/2018 02:00:00
55;11;0;28/12/2018 03:00:00
97;12;0;28/12/2018 04:00:00
39;12;0;28/12/2018 05:00:00
98;11;0;28/12/2018 06:00:00
804;4;0;28/12/2018 07:00:00
134;15;0;28/12/2018 08:00:00
115;16;0;28/12/2018 09:00:00
103;14;0;28/12/2018 10:00:00
125;4;0;28/12/2018 11:00:00
183;19;0;28/12/2018 12:00:00
388;175;0;28/12/2018 13:00:00
203;14;0;28/12/2018 14:00:00
931;16;0;28/12/2018 15:00:00
352;94;0;28/12/2018 16:00:00
178;151;0;28/12/2018 17:00:00
278;190;0;28/12/2018 18:00:00
301;280;0;28/12/2018 19:00:00
257;182;0;28/12/2018 20:00:00
204;137;0;28/12/2018 21:00:00
724;252;0;28/12/2018 22:00:00
518;79;0;28/12/2018 23:00:00
